Rhmol01G0003000	ERF
Rhmol05G0026900	Nin-like
Rhmol05G0027000	Nin-like
Rhmol05G0027100	Nin-like
Rhmol05G0027200	Nin-like
Rhmol05G0027300	bHlH
Rhmol05G0027600	Nin-like
Rhmol05G0027800	Nin-like
Rhmol05G0028200	Nin-like
Rhmol05G0028500	FAR1
Rhmol05G0032500	WD40
Rhmol05G0034100	MYB
Rhmol05G0034300	C3H
Rhmol05G0034700	NAC
Rhmol05G0039000	WD40
Rhmol05G0044800	ERF
Rhmol05G0045400	B3
Rhmol05G0057000	NAC
Rhmol05G0060100	WD40
Rhmol05G0062400	bHlH
Rhmol05G0062500	bHlH
Rhmol05G0067200	WD40
Rhmol05G0067300	bZIP
Rhmol05G0070000	MYB
Rhmol05G0072700	bHlH
Rhmol05G0078600	bZIP
Rhmol05G0078700	BBR-BPC
Rhmol05G0079500	DBB
Rhmol05G0080800	WD40
Rhmol05G0081100	SRS
Rhmol05G0081700	WD40
Rhmol05G0082600	bZIP
Rhmol05G0084800	MYB_related
Rhmol05G0085200	MYB_related
Rhmol05G0086200	WD40
Rhmol05G0090100	bZIP
Rhmol05G0092000	Nin-like
Rhmol05G0093200	WD40
Rhmol05G0094100	ZF-HD
Rhmol05G0094200	ZF-HD
Rhmol05G0094300	ZF-HD
Rhmol05G0094900	B3
Rhmol05G0101000	B3
Rhmol05G0101300	B3
Rhmol05G0102400	ERF
Rhmol05G0102700	ERF
Rhmol05G0103000	ERF
Rhmol05G0104400	bZIP
Rhmol05G0107800	MYB
Rhmol05G0109900	WD40
Rhmol05G0110900	LBD
Rhmol05G0114200	M-type_MADS
Rhmol05G0117000	bHlH
Rhmol05G0119600	FAR1
Rhmol05G0120700	FAR1
Rhmol05G0120900	MIKC_MADS
Rhmol05G0121100	MIKC_MADS
Rhmol05G0121700	Nin-like
Rhmol05G0121900	MIKC_MADS
Rhmol05G0123700	FAR1
Rhmol05G0124700	GATA
Rhmol05G0126400	bHlH
Rhmol05G0135400	NAC
Rhmol05G0136700	FAR1
Rhmol05G0138300	bZIP
Rhmol05G0138900	FAR1
Rhmol05G0147000	C3H
Rhmol05G0152900	NAC
Rhmol05G0166000	MYB
Rhmol05G0166400	bHlH
Rhmol05G0170500	C3H
Rhmol05G0174600	FAR1
Rhmol05G0180400	bHlH
Rhmol05G0181000	TALE
Rhmol05G0182000	RAV
Rhmol05G0184900	GATA
Rhmol05G0197100	WD40
Rhmol05G0198700	Nin-like
Rhmol05G0199600	NF-YC
Rhmol05G0206700	WD40
Rhmol05G0211300	MYB_related
Rhmol05G0213100	GeBP
Rhmol05G0215500	FAR1
Rhmol05G0215900	bHlH
Rhmol05G0216900	LBD
Rhmol05G0217100	M-type_MADS
Rhmol05G0219600	ERF
Rhmol05G0221200	AP2
Rhmol05G0224900	WRKY
Rhmol05G0227500	ERF
Rhmol05G0229300	G2-like
Rhmol05G0242300	E2F/DP
Rhmol05G0242900	FAR1
Rhmol05G0245500	WD40
Rhmol05G0246000	C2H2
Rhmol05G0246100	NAC
Rhmol05G0246300	NAC
Rhmol05G0247400	S1Fa-like
Rhmol05G0267300	E2F/DP
Rhmol05G0267400	Dof
Rhmol05G0268000	WD40
Rhmol05G0269300	MYB
Rhmol05G0269800	MYB
Rhmol05G0272900	C2H2
Rhmol05G0273000	C2H2
Rhmol05G0273100	bHlH
Rhmol05G0275100	TALE
Rhmol05G0282000	MYB
Rhmol05G0287600	WD40
Rhmol05G0302500	Trihelix
Rhmol05G0302700	WD40
Rhmol05G0308400	bHlH
Rhmol05G0309000	G2-like
Rhmol05G0312500	BES1
Rhmol05G0314800	WRKY
Rhmol05G0316600	WD40
Rhmol05G0317000	bHlH
Rhmol05G0319000	FAR1
Rhmol06G0009000	SBP
Rhmol06G0009400	C3H
Rhmol06G0009500	bZIP
Rhmol06G0011400	NAC
Rhmol06G0017400	WD40
Rhmol06G0025900	bZIP
Rhmol06G0028800	WD40
Rhmol06G0030100	E2F/DP
Rhmol06G0031700	ARF
Rhmol06G0034400	BBR-BPC
Rhmol06G0035100	WD40
Rhmol06G0036000	DBB
Rhmol06G0036100	MIKC_MADS
Rhmol06G0036600	ERF
Rhmol06G0037800	TALE
Rhmol06G0038200	bZIP
Rhmol06G0038500	bHlH
Rhmol06G0038700	ERF
Rhmol06G0038800	ERF
Rhmol06G0040600	C2H2
Rhmol06G0042200	ZF-HD
Rhmol06G0047600	NAC
Rhmol06G0047700	NAC
Rhmol06G0048900	C3H
Rhmol06G0052700	G2-like
Rhmol06G0053000	B3
Rhmol06G0053300	B3
Rhmol06G0053600	B3
Rhmol06G0053700	Dof
Rhmol06G0057000	MYB
Rhmol06G0062700	bZIP
Rhmol06G0063500	bHlH
Rhmol06G0063600	WD40
Rhmol06G0063700	HSF
Rhmol06G0064900	bHlH
Rhmol06G0065100	NAC
Rhmol06G0065300	WOX
Rhmol06G0065400	ERF
Rhmol06G0065600	C2H2
Rhmol06G0067800	MYB
Rhmol06G0070800	WD40
Rhmol06G0075200	LBD
Rhmol06G0075300	LBD
Rhmol06G0075500	LBD
Rhmol06G0075600	LBD
Rhmol06G0075700	C2H2
Rhmol06G0078000	FAR1
Rhmol06G0079000	bZIP
Rhmol06G0079600	GRF
Rhmol06G0079900	AP2
Rhmol06G0080000	bHlH
Rhmol06G0080800	MYB
Rhmol06G0081700	HB-other
Rhmol06G0083400	FAR1
Rhmol06G0084600	FAR1
Rhmol06G0085600	bHlH
Rhmol06G0086600	bHlH
Rhmol06G0087800	M-type_MADS
Rhmol06G0089300	WD40
Rhmol06G0090100	MIKC_MADS
Rhmol06G0090500	bHlH
Rhmol06G0093100	bHlH
Rhmol06G0093200	WD40
Rhmol06G0094000	ZF-HD
Rhmol06G0095800	bHlH
Rhmol06G0099800	C2H2
Rhmol06G0102000	MYB
Rhmol06G0107500	ERF
Rhmol06G0107600	WD40
Rhmol06G0109700	M-type_MADS
Rhmol06G0112700	bZIP
Rhmol06G0113200	WD40
Rhmol06G0115400	NAC
Rhmol06G0133100	TCP
Rhmol06G0134900	NAC
Rhmol06G0136400	C2H2
Rhmol06G0140000	FAR1
Rhmol06G0145100	BES1
Rhmol06G0147600	C2H2
Rhmol06G0148000	WD40
Rhmol06G0149700	ZF-HD
Rhmol06G0152000	FAR1
Rhmol06G0154000	MYB
Rhmol06G0154200	FAR1
Rhmol06G0156700	HD-ZIP
Rhmol06G0159100	bHlH
Rhmol06G0159700	WD40
Rhmol06G0161400	FAR1
Rhmol06G0163000	MIKC_MADS
Rhmol06G0168700	FAR1
Rhmol06G0169500	WD40
Rhmol06G0182200	WRKY
Rhmol06G0184400	Trihelix
Rhmol06G0188700	bHlH
Rhmol06G0189700	TCP
Rhmol06G0192800	bZIP
Rhmol06G0194500	C2H2
Rhmol06G0194600	NAC
Rhmol06G0194900	HB-other
Rhmol06G0195100	G2-like
Rhmol06G0195800	bHlH
Rhmol06G0196200	WD40
Rhmol06G0197200	ERF
Rhmol06G0199700	FAR1
Rhmol06G0202600	bHlH
Rhmol06G0203800	FAR1
Rhmol06G0212100	ERF
Rhmol06G0215400	MYB
Rhmol06G0216000	MYB
Rhmol06G0216100	MYB_related
Rhmol06G0219600	GeBP
Rhmol06G0219700	M-type_MADS
Rhmol06G0219900	WRKY
Rhmol06G0220100	bHlH
Rhmol06G0221000	CO-like
Rhmol06G0222700	MYB_related
Rhmol06G0223400	HD-ZIP
Rhmol06G0226800	MYB
Rhmol06G0228300	WRKY
Rhmol06G0233200	C3H
Rhmol06G0233400	ERF
Rhmol06G0242700	WRKY
Rhmol06G0242800	GRAS
Rhmol06G0246200	FAR1
Rhmol06G0246700	NF-YB
Rhmol06G0260900	STAT
Rhmol06G0261400	WD40
Rhmol06G0261700	FAR1
Rhmol06G0263500	DBB
Rhmol06G0264400	BES1
Rhmol06G0268600	M-type_MADS
Rhmol06G0269300	BES1
Rhmol06G0270800	bZIP
Rhmol06G0272100	HD-ZIP
Rhmol06G0272600	NAC
Rhmol06G0273500	SBP
Rhmol06G0275700	WD40
Rhmol06G0281300	WD40
Rhmol06G0281400	ERF
Rhmol06G0282400	NAC
Rhmol06G0282600	NAC
Rhmol06G0286100	NZZ/SPL
Rhmol06G0287100	bHlH
Rhmol06G0289100	GRAS
Rhmol06G0289500	C2H2
Rhmol06G0290200	bHlH
Rhmol06G0290800	G2-like
Rhmol06G0291900	MYB_related
Rhmol06G0301200	WRKY
Rhmol06G0309000	WRKY
Rhmol06G0316900	WD40
Rhmol06G0317400	WD40
Rhmol06G0317800	WD40
Rhmol06G0318000	C2H2
Rhmol06G0318700	WRKY
Rhmol06G0320100	NAC
Rhmol06G0322700	NAC
Rhmol06G0322900	LBD
Rhmol06G0324500	MYB
Rhmol06G0325800	NF-YC
Rhmol06G0327300	G2-like
Rhmol07G0001000	WD40
Rhmol07G0004000	WD40
Rhmol07G0004100	MYB
Rhmol07G0004400	WD40
Rhmol07G0004900	ERF
Rhmol07G0005000	bHlH
Rhmol07G0007300	C3H
Rhmol07G0008100	WRKY
Rhmol07G0009600	ERF
Rhmol07G0010000	bZIP
Rhmol07G0012500	WRKY
Rhmol07G0013200	WRKY
Rhmol07G0018200	bHlH
Rhmol07G0018400	BES1
Rhmol07G0020100	MYB
Rhmol07G0022000	MYB
Rhmol07G0022500	HD-ZIP
Rhmol07G0023600	ARR-B
Rhmol07G0024000	WD40
Rhmol07G0024200	WD40
Rhmol07G0024400	WD40
Rhmol07G0024700	TCP
Rhmol07G0025200	TCP
Rhmol07G0025700	MIKC_MADS
Rhmol07G0026000	MIKC_MADS
Rhmol07G0027700	WD40
Rhmol07G0030600	LBD
Rhmol07G0034600	YABBY
Rhmol07G0035600	GRAS
Rhmol07G0037700	bHlH
Rhmol07G0038200	SBP
Rhmol07G0038300	SBP
Rhmol07G0039600	ERF
Rhmol07G0041800	HD-ZIP
Rhmol07G0045200	WRKY
Rhmol07G0052900	bHlH
Rhmol07G0055500	B3
Rhmol07G0055700	B3
Rhmol07G0055800	B3
Rhmol07G0058000	C2H2
Rhmol07G0060100	M-type_MADS
Rhmol07G0066200	bHlH
Rhmol07G0066700	HB-other
Rhmol07G0067200	C3H
Rhmol07G0067500	C2H2
Rhmol07G0068300	C3H
Rhmol07G0068700	NF-YA
Rhmol07G0071200	WD40
Rhmol07G0071500	WD40
Rhmol07G0071700	WD40
Rhmol07G0071900	MIKC_MADS
Rhmol07G0072200	WD40
Rhmol07G0072700	bZIP
Rhmol07G0074600	GRAS
Rhmol07G0079500	WD40
Rhmol07G0080600	Trihelix
Rhmol07G0085400	NF-YC
Rhmol07G0086100	AP2
Rhmol07G0086200	ERF
Rhmol07G0089400	bZIP
Rhmol07G0090600	Nin-like
Rhmol07G0091300	NAC
Rhmol07G0092000	bHlH
Rhmol07G0092100	bHlH
Rhmol07G0092300	HD-ZIP
Rhmol07G0094300	WD40
Rhmol07G0094400	WD40
Rhmol07G0096000	bHlH
Rhmol07G0097200	Nin-like
Rhmol07G0099700	ERF
Rhmol07G0100000	MYB_related
Rhmol07G0100100	WRKY
Rhmol07G0100200	WD40
Rhmol07G0102000	ERF
Rhmol07G0102200	bZIP
Rhmol07G0103100	FAR1
Rhmol07G0104800	WD40
Rhmol07G0104900	WRKY
Rhmol07G0105400	WRKY
Rhmol07G0105600	MYB
Rhmol07G0108500	B3
Rhmol07G0112600	GRAS
Rhmol07G0113500	ERF
Rhmol07G0114800	TALE
Rhmol07G0114900	M-type_MADS
Rhmol07G0115300	WD40
Rhmol07G0115800	bHlH
Rhmol07G0116600	GRF
Rhmol07G0120400	C2H2
Rhmol07G0121900	MYB
Rhmol07G0122900	NAC
Rhmol07G0123400	YABBY
Rhmol07G0132500	MYB
Rhmol07G0135300	MYB
Rhmol07G0136100	HD-ZIP
Rhmol07G0136500	ERF
Rhmol07G0136700	ERF
Rhmol07G0136900	ERF
Rhmol07G0137300	ERF
Rhmol07G0137400	ERF
Rhmol07G0138800	FAR1
Rhmol07G0140200	GATA
Rhmol07G0143100	SRS
Rhmol07G0148000	MYB_related
Rhmol07G0151500	bHlH
Rhmol07G0152600	bHlH
Rhmol07G0152700	C3H
Rhmol07G0154800	HSF
Rhmol07G0156400	G2-like
Rhmol07G0159900	bZIP
Rhmol07G0162300	BBR-BPC
Rhmol07G0166400	WD40
Rhmol07G0167100	GRF
Rhmol07G0171100	Dof
Rhmol07G0171400	TALE
Rhmol07G0172000	LBD
Rhmol07G0178400	GATA
Rhmol07G0181800	WD40
Rhmol07G0191100	TALE
Rhmol07G0202300	GRAS
Rhmol07G0202500	FAR1
Rhmol07G0204500	CPP
Rhmol07G0207400	ARR-B
Rhmol07G0214900	FAR1
Rhmol07G0218300	bZIP
Rhmol07G0220000	WD40
Rhmol07G0220500	FAR1
Rhmol07G0227400	WD40
Rhmol07G0230400	bHlH
Rhmol07G0234000	NF-YB
Rhmol07G0236700	FAR1
Rhmol07G0238800	MIKC_MADS
Rhmol07G0239900	NF-YB
Rhmol07G0240500	MYB_related
Rhmol07G0244800	WD40
Rhmol07G0245300	FAR1
Rhmol07G0245400	ERF
Rhmol07G0246800	HB-other
Rhmol07G0255500	bZIP
Rhmol07G0255700	M-type_MADS
Rhmol07G0258400	WD40
Rhmol07G0263400	HD-ZIP
Rhmol07G0267800	bHlH
Rhmol07G0268100	bHlH
Rhmol07G0270600	MIKC_MADS
Rhmol07G0271100	MYB_related
Rhmol07G0275000	GATA
Rhmol07G0276700	MIKC_MADS
Rhmol07G0278800	HD-ZIP
Rhmol07G0280000	AP2
Rhmol07G0280100	GRF
Rhmol07G0281000	WD40
Rhmol07G0282300	NAC
Rhmol07G0283500	WD40
Rhmol07G0283600	B3
Rhmol07G0284500	bHlH
Rhmol07G0284700	C2H2
Rhmol07G0286800	MIKC_MADS
Rhmol07G0291100	WRKY
Rhmol07G0291400	ERF
Rhmol07G0291500	WOX
Rhmol07G0293100	HSF
Rhmol07G0293300	bZIP
Rhmol07G0298400	B3
Rhmol07G0300700	BES1
Rhmol07G0302100	C2H2
Rhmol07G0305000	MYB_related
Rhmol07G0305300	MYB_related
Rhmol07G0306400	MYB_related
Rhmol07G0307800	bZIP
Rhmol07G0308700	TALE
Rhmol07G0309300	ERF
Rhmol07G0309600	SRS
Rhmol07G0309700	DBB
Rhmol07G0310600	BBR-BPC
Rhmol07G0311800	C2H2
Rhmol07G0323100	NAC
Rhmol08G0003800	NAC
Rhmol08G0003900	bHlH
Rhmol08G0005100	M-type_MADS
Rhmol08G0005700	WD40
Rhmol08G0009200	NF-YB
Rhmol08G0010000	bZIP
Rhmol08G0010900	M-type_MADS
Rhmol08G0013500	C2H2
Rhmol08G0015800	bHlH
Rhmol08G0019100	bHlH
Rhmol08G0019300	MIKC_MADS
Rhmol08G0020000	AP2
Rhmol08G0022000	GRAS
Rhmol08G0022500	MYB
Rhmol08G0025100	MYB_related
Rhmol08G0025400	NAC
Rhmol08G0027700	ARF
Rhmol08G0030200	WD40
Rhmol08G0030700	WD40
Rhmol08G0032600	M-type_MADS
Rhmol08G0033100	Nin-like
Rhmol08G0033600	C2H2
Rhmol08G0038800	WD40
Rhmol08G0040400	WD40
Rhmol08G0042100	C3H
Rhmol08G0042800	GATA
Rhmol08G0043300	MIKC_MADS
Rhmol08G0043800	MIKC_MADS
Rhmol08G0044500	WD40
Rhmol08G0046800	M-type_MADS
Rhmol08G0047800	bHlH
Rhmol08G0048400	C2H2
Rhmol08G0048600	CO-like
Rhmol08G0049100	NAC
Rhmol08G0050200	TCP
Rhmol08G0050500	SBP
Rhmol08G0050700	MIKC_MADS
Rhmol08G0051300	C2H2
Rhmol08G0054600	Trihelix
Rhmol08G0055300	FAR1
Rhmol08G0055700	C3H
Rhmol08G0057100	NAC
Rhmol08G0060400	LBD
Rhmol08G0063200	MYB
Rhmol08G0066100	HD-ZIP
Rhmol08G0068000	HB-other
Rhmol08G0072400	WD40
Rhmol08G0077200	bHlH
Rhmol08G0077500	bHlH
Rhmol08G0077900	NAC
Rhmol08G0078400	ZF-HD
Rhmol08G0078900	Dof
Rhmol08G0079800	NAC
Rhmol08G0079900	MYB
Rhmol08G0081700	ERF
Rhmol08G0082100	WRKY
Rhmol08G0083600	C2H2
Rhmol08G0084600	bHlH
Rhmol08G0085200	TCP
Rhmol08G0087100	MIKC_MADS
Rhmol08G0087200	MIKC_MADS
Rhmol08G0088400	bHlH
Rhmol08G0090600	FAR1
Rhmol08G0090800	CO-like
Rhmol08G0094700	LBD
Rhmol08G0096600	C3H
Rhmol08G0099500	bHlH
Rhmol08G0100400	MYB
Rhmol08G0100500	MYB
Rhmol08G0101000	MYB_related
Rhmol08G0101400	MIKC_MADS
Rhmol08G0102500	bHlH
Rhmol08G0103400	HD-ZIP
Rhmol08G0103500	MYB
Rhmol08G0104200	bHlH
Rhmol08G0104300	AP2
Rhmol08G0104600	GRF
Rhmol08G0104800	bZIP
Rhmol08G0106900	GRAS
Rhmol08G0107500	FAR1
Rhmol08G0108900	LBD
Rhmol08G0114200	WRKY
Rhmol08G0114900	ERF
Rhmol08G0115000	AP2
Rhmol08G0115500	bHlH
Rhmol08G0117100	HSF
Rhmol08G0117500	ERF
Rhmol08G0119000	WD40
Rhmol08G0120500	LBD
Rhmol08G0120600	G2-like
Rhmol08G0121500	Dof
Rhmol08G0126600	B3
Rhmol08G0126700	B3
Rhmol08G0126800	B3
Rhmol08G0127100	B3
Rhmol08G0127200	B3
Rhmol08G0127300	B3
Rhmol08G0127400	B3
Rhmol08G0127500	B3
Rhmol08G0127600	B3
Rhmol08G0128700	ERF
Rhmol08G0131500	BES1
Rhmol08G0132900	BES1
Rhmol08G0133400	HD-ZIP
Rhmol08G0133500	FAR1
Rhmol08G0134400	C2H2
Rhmol08G0140300	ZF-HD
Rhmol08G0140600	bHlH
Rhmol08G0146200	Nin-like
Rhmol08G0148000	SRS
Rhmol08G0148200	MYB
Rhmol08G0148600	HD-ZIP
Rhmol08G0150500	FAR1
Rhmol08G0151700	MYB_related
Rhmol08G0160900	FAR1
Rhmol08G0162200	WD40
Rhmol08G0172000	ARR-B
Rhmol08G0174200	bHlH
Rhmol08G0179500	ERF
Rhmol08G0180200	WD40
Rhmol08G0183200	TCP
Rhmol08G0192400	WD40
Rhmol08G0192700	WD40
Rhmol08G0193700	MIKC_MADS
Rhmol08G0195300	bHlH
Rhmol08G0198400	C2H2
Rhmol08G0202300	C2H2
Rhmol08G0207700	NAC
Rhmol08G0210100	ZF-HD
Rhmol08G0210600	MYB
Rhmol08G0212200	TCP
Rhmol08G0212700	bHlH
Rhmol08G0214200	bHlH
Rhmol08G0220600	HD-ZIP
Rhmol08G0222400	LBD
Rhmol08G0225300	bHlH
Rhmol08G0226000	MYB_related
Rhmol08G0227200	FAR1
Rhmol08G0228700	E2F/DP
Rhmol08G0235500	FAR1
Rhmol08G0236300	bHlH
Rhmol08G0237000	MYB
Rhmol08G0238300	Dof
Rhmol08G0239100	MYB
Rhmol08G0240100	TALE
Rhmol08G0242100	LBD
Rhmol08G0242400	MYB
Rhmol08G0248300	WD40
Rhmol08G0248400	[iban]	WD40
Rhmol08G0252300	C3H
Rhmol08G0252500	C3H
Rhmol08G0256100	WD40
Rhmol08G0257500	Trihelix
Rhmol08G0260200	NF-YC
Rhmol08G0261300	SBP
Rhmol08G0263700	GRAS
Rhmol08G0263900	GRAS
Rhmol08G0265000	NAC
Rhmol08G0266800	bHlH
Rhmol08G0268000	bHlH
Rhmol08G0268100	ARF
Rhmol08G0269300	[iban]	ERF
Rhmol08G0270000	LFY
Rhmol08G0274000	AP2
Rhmol08G0276800	WRKY
Rhmol08G0278700	C2H2
Rhmol08G0279600	ERF
Rhmol08G0280200	ERF
Rhmol08G0283100	FAR1
Rhmol08G0283200	FAR1
Rhmol08G0285200	WD40
Rhmol08G0287400	ERF
Rhmol08G0288700	M-type_MADS
Rhmol08G0289900	C3H
Rhmol08G0290300	WD40
Rhmol08G0290400	WD40
Rhmol08G0294200	WD40
Rhmol08G0299500	bHlH
Rhmol08G0300000	WD40
Rhmol08G0300700	ERF
Rhmol08G0301200	GATA
Rhmol08G0301300	WD40
Rhmol08G0301600	HD-ZIP
Rhmol08G0302400	MYB_related
Rhmol08G0305900	bHlH
Rhmol08G0307600	Dof
Rhmol08G0307700	WD40
Rhmol08G0310300	LBD
Rhmol08G0310400	C2H2
Rhmol08G0312900	NF-YA
Rhmol08G0313900	MYB
Rhmol08G0314000	MYB_related
Rhmol08G0314600	MYB
Rhmol08G0314800	AP2
Rhmol08G0315100	GRAS
Rhmol08G0315200	GRAS
Rhmol08G0318600	Trihelix
Rhmol08G0324700	GATA
Rhmol09G0006400	FAR1
Rhmol09G0008800	FAR1
Rhmol09G0010400	WD40
Rhmol09G0013600	bHlH
Rhmol09G0015000	M-type_MADS
Rhmol09G0021200	WD40
Rhmol09G0021400	WD40
Rhmol09G0026900	bZIP
Rhmol09G0031100	FAR1
Rhmol09G0031700	FAR1
Rhmol09G0031900	FAR1
Rhmol09G0039000	NAC
Rhmol09G0049900	MYB
Rhmol09G0056900	GATA
Rhmol09G0058300	FAR1
